MODULE Module1
    CONST robtarget Target_drawing_origin:=[[290,10,-2],[1,0,0,0],[0,0,0,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];


! Main procedure
PROC main()


! Draw grey
MoveJ Offs(Target_drawing_origin,0,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,18,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,18,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,48,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,48,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,66,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,0,66,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,18,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,18,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,48,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,48,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,69,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-1,69,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,18,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,18,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,42,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,42,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,72,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-2,72,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,18,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,18,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,39,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,39,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,75,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-3,75,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,18,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,18,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,36,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,36,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,78,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-4,78,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,15,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,15,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,27,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,27,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,84,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,84,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,210,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,210,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,228,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-5,228,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,12,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,12,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,27,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,27,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,84,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,84,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,210,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,210,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,228,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-6,228,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,12,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,12,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,27,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,27,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,87,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,87,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,204,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,204,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,234,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-7,234,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,0,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,0,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,15,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,15,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,27,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,27,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,204,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,204,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,234,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-8,234,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-9,0,5),v100,fine,PencilHolder\WObj:=PAPER;
